array([[  1.00000000e+00,   1.00000000e+00,   1.00000000e+00,
          1.00000000e+00,   1.00000000e+00,   1.00000000e+00,
          1.00000000e+00,   1.00000000e+00,   1.00000000e+00,
          1.00000000e+00,   1.00000000e+00,   1.00000000e+00,
          1.00000000e+00,   1.00000000e+00,   1.00000000e+00,
          1.00000000e+00,   1.00000000e+00,   1.00000000e+00,
          1.00000000e+00,   1.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.48656000e-01,   4.19200000e-01,
          3.92500000e-01,   3.66100000e-01,   3.45800000e-01,
          0.00000000e+00,   3.09800000e-01,   0.00000000e+00,
          2.92200000e-01,   0.00000000e+00,   2.73800000e-01,
          0.00000000e+00,   0.00000000e+00,   2.54400000e-01,
          0.00000000e+00,   0.00000000e+00,   2.51352000e-01],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.17193000e-01,   1.89800000e-01,
          1.68200000e-01,   1.48000000e-01,   1.32100000e-01,
          0.00000000e+00,   1.07600000e-01,   0.00000000e+00,
          9.57000000e-02,   0.00000000e+00,   8.48500000e-02,
          0.00000000e+00,   0.00000000e+00,   7.47900000e-02,
          0.00000000e+00,   0.00000000e+00,   7.35965000e-02],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.80190000e-02,   7.87700000e-02,
          6.61100000e-02,   5.42900000e-02,   4.54800000e-02,
          0.00000000e+00,   3.31800000e-02,   0.00000000e+00,
          2.79800000e-02,   0.00000000e+00,   2.34000000e-02,
          0.00000000e+00,   0.00000000e+00,   2.00400000e-02,
          0.00000000e+00,   0.00000000e+00,   2.02492000e-02],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.26904000e-02,   3.30200000e-02,
          2.61700000e-02,   2.02600000e-02,   1.58000000e-02,
          0.00000000e+00,   1.05200000e-02,   0.00000000e+00,
          8.32700000e-03,   0.00000000e+00,   6.66500000e-03,
          0.00000000e+00,   0.00000000e+00,   5.74500000e-03,
          0.00000000e+00,   0.00000000e+00,   5.24807000e-03],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.94353000e-02,   1.39800000e-02,
          1.03700000e-02,   7.54960000e-03,   5.54200000e-03,
          0.00000000e+00,   3.33900000e-03,   0.00000000e+00,
          2.50500000e-03,   0.00000000e+00,   1.93600000e-03,
          0.00000000e+00,   0.00000000e+00,   1.76500000e-03,
          0.00000000e+00,   0.00000000e+00,   1.65959000e-03],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.71666000e-03,   5.97900000e-03,
          4.13600000e-03,   2.84800000e-03,   1.94600000e-03,
          0.00000000e+00,   1.07900000e-03,   0.00000000e+00,
          7.71700000e-04,   0.00000000e+00,   5.88000000e-04,
          0.00000000e+00,   0.00000000e+00,   4.87337000e-04,
          0.00000000e+00,   0.00000000e+00,   4.47713000e-04],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.07332000e-03,   1.05400000e-03,
          6.46200000e-04,   3.95700000e-04,   2.36800000e-04,
          0.00000000e+00,   1.11100000e-04,   0.00000000e+00,
          7.64200000e-05,   0.00000000e+00,   4.83076000e-05,
          0.00000000e+00,   0.00000000e+00,   3.99401000e-05,
          0.00000000e+00,   0.00000000e+00,   3.54814000e-05],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.97173000e-04,   1.91100000e-04,
          1.04400000e-04,   5.84400000e-05,   3.23600000e-05,
          0.00000000e+00,   1.47100000e-05,   0.00000000e+00,
          6.88523000e-06,   0.00000000e+00,   4.06541000e-06,
          0.00000000e+00,   0.00000000e+00,   3.27333000e-06,
          0.00000000e+00,   0.00000000e+00,   2.81838000e-06],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.43625000e-05,   3.55700000e-05,
          1.83300000e-05,   1.01400000e-05,   6.15300000e-06,
          0.00000000e+00,   1.64816000e-06,   0.00000000e+00,
          6.42353000e-07,   0.00000000e+00,   3.42132000e-07,
          0.00000000e+00,   0.00000000e+00,   2.68269000e-07,
          0.00000000e+00,   0.00000000e+00,   2.21820000e-07]])
